<RecentFiles>
  <RecentFiles>
    <File id="FD434DC1-47C3-48A7-92AB-E359FADB4217/d:TaskCreation/f:TaskCreation.ascx.cs" caret="0" fromTop="0" />
    <File id="FD434DC1-47C3-48A7-92AB-E359FADB4217/d:TaskCreation/f:TaskCreation.ascx" caret="1459" fromTop="0" />
    <File id="FD434DC1-47C3-48A7-92AB-E359FADB4217/d:Layouts/d:TimeSheet/f:Stylesheet1.css" caret="168" fromTop="11" />
    <File id="FD434DC1-47C3-48A7-92AB-E359FADB4217/d:MultipleTimeEntrie/f:MultipleTimeEntrie.ascx.g.cs" caret="7603" fromTop="10" />
    <File id="FD434DC1-47C3-48A7-92AB-E359FADB4217/d:MultipleTimeEntrie/f:MultipleTimeEntrie.ascx.cs" caret="10913" fromTop="8" />
    <File id="FD434DC1-47C3-48A7-92AB-E359FADB4217/d:MultipleTimeEntrie/f:MultipleTimeEntrie.ascx" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="FD434DC1-47C3-48A7-92AB-E359FADB4217/d:TaskCreation/f:TaskCreation.ascx.cs" caret="0" fromTop="0" />
    <File id="FD434DC1-47C3-48A7-92AB-E359FADB4217/d:TaskCreation/f:TaskCreation.ascx" caret="1459" fromTop="0" />
    <File id="FD434DC1-47C3-48A7-92AB-E359FADB4217/d:Layouts/d:TimeSheet/f:Stylesheet1.css" caret="168" fromTop="11" />
    <File id="FD434DC1-47C3-48A7-92AB-E359FADB4217/d:MultipleTimeEntrie/f:MultipleTimeEntrie.ascx.g.cs" caret="7603" fromTop="10" />
    <File id="FD434DC1-47C3-48A7-92AB-E359FADB4217/d:MultipleTimeEntrie/f:MultipleTimeEntrie.ascx.cs" caret="10913" fromTop="8" />
    <File id="FD434DC1-47C3-48A7-92AB-E359FADB4217/d:MultipleTimeEntrie/f:MultipleTimeEntrie.ascx" caret="0" fromTop="0" />
  </RecentEdits>
</RecentFiles>
